NOME_PRODUTO,URL,CATEGORIA,PORCAO,CALORIAS (kcal),CARBOIDRATOS (g),PROTEINAS (g),GORDURAS_TOTAIS (g),GORDURAS_SATURADAS (g),FIBRAS (g),ACUCARES (g),SODIO (mg)
Jasmine Suply Aveia sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/suply-aveia-sem-gl%C3%BAten/2-colheres-de-sopa,Produto Jasmine Alimentos,30,108,17.0,4.5,2.4,0.6,3.2,0.0,0
Jasmine Bites sem Glúten Tapioca Salgada,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/bites-sem-gl%C3%BAten-tapioca-salgada/1-pacote,Produto Jasmine Alimentos,25,102,16.0,1.4,3.5,0.9,0.4,1.5,169
Jasmine Granola sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-sem-gl%C3%BAten/1-2-x%C3%ADcara-de-ch%C3%A1,Produto Jasmine Alimentos,40,155,28.0,4.7,2.7,0.5,3.0,0.0,5
Jasmine Pão com Coco sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-com-coco-sem-gl%C3%BAten/2-fatias,Produto Jasmine Alimentos,50,119,21.0,1.9,3.1,1.1,0.5,0.0,102
Jasmine Gran Cookies Alfarroba e Amêndoas Zero Açúcar,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/gran-cookies-alfarroba-e-am%C3%AAndoas-zero-a%C3%A7%C3%BAcar/3-unidades,Produto Jasmine Alimentos,30,106,13.0,2.3,5.7,1.6,2.5,0.0,51
Jasmine Calda de Agave Azul,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/calda-de-agave-azul/2-colheres-de-sopa,Produto Jasmine Alimentos,20,60,15.0,0.0,0.0,0.0,0.0,0.0,0
Jasmine Pão Integral sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-integral-sem-gl%C3%BAten/2-fatias,Produto Jasmine Alimentos,50,97,19.0,1.1,1.9,0.7,0.6,0.7,94
Jasmine Super Nuts Bar,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/super-nuts-bar/1-barra,Produto Jasmine Alimentos,22,72,9.2,2.2,2.9,0.5,2.5,0.0,52
Jasmine Sou Fruit Banana e Maçã,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/sou-fruit-banana-e-ma%C3%A7%C3%A3/100g,Produto Jasmine Alimentos,100,66,16.0,0.6,0.0,0.0,1.0,0.0,0
Jasmine Quinoa Real em Flocos,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/quinoa-real-em-flocos/2-3-x%C3%ADcara,Produto Jasmine Alimentos,45,171,31.0,5.9,2.6,0.4,2.7,0.0,10
Jasmine Mini Cookies Morango,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/mini-cookies-morango/1-pacote,Produto Jasmine Alimentos,35,116,19.0,2.3,3.9,0.6,3.0,0.0,49
Jasmine Aveia Flocos Finos Sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/aveia-flocos-finos-sem-gl%C3%BAten/2-colheres-de-sopa,Produto Jasmine Alimentos,30,108,17.0,4.5,2.4,0.6,3.2,0.0,0
Jasmine Cookies Integrais Aveia e Mel,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-aveia-e-mel/9-unidades,Produto Jasmine Alimentos,30,118,20.0,2.1,3.3,1.4,1.2,0.0,47
Jasmine Cookies Integrais Diet Castanha de Caju,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-diet-castanha-de-caju/8-unidades,Produto Jasmine Alimentos,30,99,14.0,2.2,4.6,0.9,2.5,0.0,42
Jasmine Sou Sweet Banana e Aveia,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/sou-sweet-banana-e-aveia/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,25,101,15.0,1.9,3.7,1.0,2.5,0.0,45
Jasmine Maca Peruana,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/maca-peruana/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,50,166,35.0,6.4,0.0,0.0,2.5,0.0,12
Jasmine Cookies Integrais Diet Ameixa Preta e Coco,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-diet-ameixa-preta-e-coco/8-unidades,Produto Jasmine Alimentos,30,91,14.0,2.0,3.8,0.9,2.5,0.0,43
Jasmine Biscoito Integral Cebola,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/biscoito-integral-cebola/1-2-pacote,Produto Jasmine Alimentos,40,161,26.0,4.0,4.5,1.1,2.5,0.0,242
Jasmine Mini Crackers Pizza,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/mini-crackers-pizza/1-2-pacote,Produto Jasmine Alimentos,40,148,24.0,4.0,4.0,0.7,2.5,0.0,150
Jasmine Pão com Chia e Ervas Finas sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-com-chia-e-ervas-finas-sem-gl%C3%BAten/2-fatias,Produto Jasmine Alimentos,50,101,20.0,2.0,3.0,1.0,3.3,0.0,200
Jasmine Biscoito de Arroz,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/biscoito-de-arroz/5-unidades,Produto Jasmine Alimentos,30,101,21.0,2.0,1.0,0.2,1.5,0.0,0
Jasmine Bites Integral Azeitona,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/bites-integral-azeitona/1-pacotinho,Produto Jasmine Alimentos,25,97,16.0,1.8,2.9,0.7,1.1,0.0,150
Jasmine Rosquinhas Integrais Gergelim e Linhaça Dourada,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/rosquinhas-integrais-gergelim-e-linha%C3%A7a-dourada/6-unidades,Produto Jasmine Alimentos,30,128,19.0,2.3,4.7,0.6,2.5,0.0,20
Jasmine Pipoca Zero,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/pipoca-zero/1-3-pacote,Produto Jasmine Alimentos,25,78,16.0,1.7,0.8,0.0,3.4,0.0,160
Jasmine Leite de Arroz,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/leite-de-arroz/100ml,Produto Jasmine Alimentos,100,54,10.0,0.0,1.5,0.2,0.5,0.0,40
Jasmine Pão Integral sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-integral-sem-gl%C3%BAten/1-fatia,Produto Jasmine Alimentos,25,67,11.0,1.25,2.0,0.65,0.6,0.0,94
Jasmine Granola Banana e Canela,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-banana-e-canela/100g,Produto Jasmine Alimentos,100,373,53.0,11.0,13.0,3.1,9.0,8.0,28
Jasmine Sou Sweet,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/sou-sweet/3-biscoitos,Produto Jasmine Alimentos,25,87,11.0,1.8,4.3,1.4,2.5,0.0,47
Jasmine Pão de Forma Multigrãos sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-de-forma-multigr%C3%A3os-sem-gl%C3%BAten/1-por%C3%A7%C3%A3o-(2-fatias),Produto Jasmine Alimentos,50,100,17.0,1.9,2.9,0.8,1.5,0.6,152
Jasmine Linhaça Dourada em Grãos,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/linha%C3%A7a-dourada-em-gr%C3%A3os/1-colher-de-sopa,Produto Jasmine Alimentos,15,77,4.5,3.0,5.2,0.4,3.9,0.0,5
Jasmine Granola Castanha-de-Caju,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-castanha-de-caju/1-2-x%C3%ADcara-de-ch%C3%A1,Produto Jasmine Alimentos,40,155,22.0,4.7,5.4,1.6,3.7,5.0,22
Jasmine Cookies Integrais Damasco com Chocolate,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-damasco-com-chocolate/6-unidades,Produto Jasmine Alimentos,30,103,14.0,2.3,4.2,0.9,2.5,0.2,61
Jasmine Goji Berry Desidratado,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/goji-berry-desidratado/1-colher-de-ch%C3%A1,Produto Jasmine Alimentos,8,5,1.2,0.0,0.0,0.0,0.0,0.0,0
Jasmine Biscoito de Milho,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/biscoito-de-milho/5-unidades,Produto Jasmine Alimentos,30,114,26.0,2.5,0.0,0.1,0.0,0.2,0
Jasmine Cookies Integrais Ameixa E Coco,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-ameixa-e-coco/6-unidades,Produto Jasmine Alimentos,30,100,14.0,2.3,3.9,0.9,2.7,0.1,65
Jasmine Granola Zero Açúcar Amendoim e Alfarroba,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-zero-a%C3%A7%C3%BAcar-amendoim-e-alfarroba/1-2-x%C3%ADcara-de-ch%C3%A1,Produto Jasmine Alimentos,40,166,19.0,5.6,7.5,1.9,5.3,0.0,9
Jasmine Cookies Integrais Light Cacau,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-light-cacau/10-unidades,Produto Jasmine Alimentos,35,143,22.0,2.6,4.9,1.4,2.1,5.2,106
Jasmine Biov Arroz,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/biov-arroz/1-copo,Produto Jasmine Alimentos,200,107,20.0,0.0,3.0,0.4,1.0,0.0,80
Jasmine Granola Chocolate e Coco,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-chocolate-e-coco/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,40,173,27.0,4.5,5.2,1.8,3.4,0.0,5
Jasmine Cookies Integrais Castanhas do Pará e Caju sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-castanhas-do-par%C3%A1-e-caju-sem-gl%C3%BAten/9-unidades,Produto Jasmine Alimentos,30,117,17.0,2.1,4.5,1.3,0.9,0.0,38
Jasmine Açúcar Fit,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/a%C3%A7%C3%BAcar-fit/1-colher-de-ch%C3%A1,Produto Jasmine Alimentos,5,19,4.7,0.0,0.0,0.0,0.0,0.0,0
Jasmine Granola Integral Castanha-de-Caju com Coquinho Crocante,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-integral-castanha-de-caju-com-coquinho-crocante/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,40,162,23.0,5.0,5.5,1.8,3.9,0.0,20
Jasmine Pão de Forma Tradicional,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-de-forma-tradicional/100g,Produto Jasmine Alimentos,100,188,34.0,3.4,4.3,1.4,2.4,1.2,317
Jasmine Granola Tradicional com Coco e Uvas-Passas,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-tradicional-com-coco-e-uvas-passas/1-2-x%C3%ADcara-de-ch%C3%A1,Produto Jasmine Alimentos,40,148,23.0,4.1,4.6,1.3,5.0,4.0,50
Jasmine Cookie Integral Cacau,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookie-integral-cacau/5-unidades,Produto Jasmine Alimentos,30,102,21.0,2.5,3.2,1.0,2.1,0.0,39
Jasmine Granola Integral Mel e Frutas com Castanha do para,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-integral-mel-e-frutas-com-castanha-do-para/1-2-x%C3%ADcara-de-ch%C3%A1,Produto Jasmine Alimentos,40,150,22.0,4.3,5.1,0.8,3.2,0.0,0
Jasmine Aveia em Flocos Finos sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/aveia-em-flocos-finos-sem-gl%C3%BAten/2-colheres-de-sopa,Produto Jasmine Alimentos,30,105,17.0,4.2,2.2,0.3,2.8,0.5,0
Jasmine Cookies Integrais Zero Açúcar Damasco com Chocolate,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-zero-a%C3%A7%C3%BAcar-damasco-com-chocolate/6-unidades,Produto Jasmine Alimentos,30,90,14.0,2.0,3.6,0.9,2.5,0.0,4
Jasmine Cookies Integrais,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais/6-unidades,Produto Jasmine Alimentos,30,103,14.0,2.3,4.2,1.4,2.5,0.0,42
Jasmine Biscoito Integral Granola e Mel,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/biscoito-integral-granola-e-mel/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,25,106,15.0,1.9,4.3,1.2,2.5,0.0,52
Jasmine Granola Superfrutas Zero Açúcar,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-superfrutas-zero-a%C3%A7%C3%BAcar/1-2-x%C3%ADcara,Produto Jasmine Alimentos,40,152,22.0,5.0,5.0,0.9,5.0,0.0,13
Jasmine Granola Integral,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-integral/1-2-x%C3%ADcara,Produto Jasmine Alimentos,40,164,28.0,4.0,4.0,0.8,4.0,0.0,0
Jasmine Biov Aveia,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/biov-aveia/1-copo,Produto Jasmine Alimentos,200,89,15.0,1.0,2.8,0.6,1.4,11.0,80
Jasmine Rosquinhas Integrais Aveia e Mel,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/rosquinhas-integrais-aveia-e-mel/6-unidades,Produto Jasmine Alimentos,30,128,21.0,2.8,3.7,0.6,1.8,0.0,69
Jasmine Super Fruit Bar,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/super-fruit-bar/1-barra,Produto Jasmine Alimentos,22,62,9.2,1.7,2.0,0.3,2.5,0.0,40
Jasmine Gran Cookies Integral Aveia + Berries,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/gran-cookies-integral-aveia-berries/3-unidades,Produto Jasmine Alimentos,30,119,18.0,2.3,4.2,0.7,2.5,0.0,52
Jasmine Arroz Agulhinha Integral,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/arroz-agulhinha-integral/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,50,167,36.0,3.3,1.1,0.3,2.5,0.0,0
Jasmine Grain Flakes,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/grain-flakes/1-2-x%C3%ADcara-de-ch%C3%A1,Produto Jasmine Alimentos,40,148,23.0,4.1,4.6,1.3,3.6,4.0,7
Jasmine Pão Tradicional sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-tradicional-sem-gl%C3%BAten/2-fatias,Produto Jasmine Alimentos,50,94,17.0,1.7,2.2,1.3,1.6,0.6,300
Jasmine Goji Berries,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/goji-berries/4-colheres-de-sopa,Produto Jasmine Alimentos,50,183,34.0,6.0,2.5,0.7,5.0,26.0,0
"Jasmine Jasmine Rosquinhas Integrais Light Laranja, Cenoura e Mel",https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/jasmine-rosquinhas-integrais-light-laranja-cenoura-e-mel/9-unidades,Produto Jasmine Alimentos,30,115,20.0,2.0,3.0,1.0,1.8,3.5,82
Jasmine Aveia Flocos Grossos,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/aveia-flocos-grossos/2-colheres-de-sopa,Produto Jasmine Alimentos,30,104,18.0,4.2,1.7,0.4,2.8,0.5,0
Jasmine Cookies Integrais Castanha do Pará,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-castanha-do-par%C3%A1/5-unidades,Produto Jasmine Alimentos,30,121,18.0,2.2,4.5,1.5,1.2,0.0,45
Jasmine Cookies Integrais 7 Grãos,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-7-gr%C3%A3os/9-unidades,Produto Jasmine Alimentos,30,119,20.0,2.3,3.3,1.4,1.1,0.0,45
Jasmine Cookies Integrais Light de Castanha do Pará,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-light-de-castanha-do-par%C3%A1/10-unidades,Produto Jasmine Alimentos,35,143,22.0,2.6,5.0,1.4,2.1,5.2,38
Jasmine Cookies Integrais Diet Cappuccino e Avelã,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-diet-cappuccino-e-avel%C3%A3/8-biscoitos,Produto Jasmine Alimentos,30,103,14.0,2.4,4.2,1.0,2.6,0.0,62
Jasmine Red Berries,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/red-berries/3-scoops,Produto Jasmine Alimentos,50,180,40.0,1.5,1.5,0.5,3.2,0.0,10
Jasmine Granola Zero Açúcar Frutas Tropicais,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-zero-a%C3%A7%C3%BAcar-frutas-tropicais/1-colher-de-ch%C3%A1,Produto Jasmine Alimentos,40,158,23.0,5.0,5.0,1.0,5.0,0.0,12
Jasmine Aveia em Flocos Finos Integral,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/aveia-em-flocos-finos-integral/2-colheres-de-sopa,Produto Jasmine Alimentos,30,105,17.0,4.2,2.2,0.3,2.8,0.5,0
Jasmine Rosquinhas Integrais Light Coco,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/rosquinhas-integrais-light-coco/9-unidades,Produto Jasmine Alimentos,30,115,20.0,2.1,3.0,1.0,1.8,3.9,85
Jasmine Fibra de Trigo,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/fibra-de-trigo/1-colher-de-sopa,Produto Jasmine Alimentos,10,15,2.2,1.6,0.0,0.0,4.3,0.3,0
Jasmine Linchia,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/linchia/1-colher-de-sopa,Produto Jasmine Alimentos,15,76,4.8,3.0,5.0,0.5,4.5,0.0,0
Jasmine Granola Cereais Maltados com Castanha-do-Pará,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-cereais-maltados-com-castanha-do-par%C3%A1/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,40,144,19.0,4.3,5.8,1.6,3.7,0.0,10
Jasmine Cookies Integrais Quinoa e Amaranto,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-quinoa-e-amaranto/9-unidades,Produto Jasmine Alimentos,30,107,19.0,2.2,2.5,1.0,1.3,0.0,73
Jasmine Amaranto em Flocos,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/amaranto-em-flocos/1-2-x%C3%ADcara,Produto Jasmine Alimentos,45,168,29.0,6.1,3.1,0.8,3.0,0.0,0
Jasmine Açúcar Mascavo,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/a%C3%A7%C3%BAcar-mascavo/1-colher-de-ch%C3%A1,Produto Jasmine Alimentos,5,20,4.9,0.0,0.0,0.0,0.0,0.0,0
Jasmine Cookies Integrais Chocolate,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-chocolate/6-unidades,Produto Jasmine Alimentos,30,123,21.0,2.5,3.2,1.0,2.1,0.0,39
Jasmine Aveia Flocos Finos,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/aveia-flocos-finos/100g,Produto Jasmine Alimentos,100,350,57.0,14.0,7.3,1.1,9.2,1.5,0
Jasmine Sou Sweet Cacau e Cereais,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/sou-sweet-cacau-e-cereais/1-pacote-(3-biscoitos),Produto Jasmine Alimentos,25,102,15.0,2.0,3.8,1.1,2.6,0.0,52
Jasmine Granola Zero Açúcar Tradicional,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-zero-a%C3%A7%C3%BAcar-tradicional/100g,Produto Jasmine Alimentos,100,390,54.0,12.0,14.0,3.3,15.0,0.0,39
Jasmine Granola Cranberry e Gojiberry,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-cranberry-e-gojiberry/1-2-x%C3%ADcara-de-ch%C3%A1,Produto Jasmine Alimentos,40,152,22.0,5.0,5.0,0.9,5.0,0.1,13
Jasmine Bites Orgânico Mediterrâneo,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/bites-org%C3%A2nico-mediterr%C3%A2neo/1-pacote,Produto Jasmine Alimentos,25,96,14.0,2.0,3.6,1.2,1.2,0.0,160
Jasmine Farelo de Aveia,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/farelo-de-aveia/1-colher-de-sopa,Produto Jasmine Alimentos,10,30,4.7,1.9,0.4,0.0,1.7,0.2,0
Jasmine Farelo de Trigo,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/farelo-de-trigo/1-colher-de-sopa,Produto Jasmine Alimentos,10,15,2.2,1.6,0.0,0.0,4.3,0.0,0
Jasmine Agave,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/agave/2-colheres-de-sopa,Produto Jasmine Alimentos,20,80,20.0,0.0,0.0,0.0,0.0,0.0,0
Jasmine Granola Integral Light Soja e Linhaça com Frutas,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-integral-light-soja-e-linha%C3%A7a-com-frutas/1-2-x%C3%ADcara,Produto Jasmine Alimentos,40,185,30.0,9.7,2.9,0.8,4.0,0.0,30
Jasmine Granola Castanha de Caju,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-castanha-de-caju/100g,Produto Jasmine Alimentos,100,385,55.0,12.0,13.0,3.9,9.0,12.0,55
Jasmine Bolo de Chocolate sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/bolo-de-chocolate-sem-gl%C3%BAten/100g,Produto Jasmine Alimentos,100,256,38.0,3.4,10.0,5.0,1.2,0.0,300
Jasmine Pão sem Glúten com Frutas e Castanhas,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-sem-gl%C3%BAten-com-frutas-e-castanhas/2-fatias-em-m%C3%A9dia,Produto Jasmine Alimentos,50,99,17.0,1.7,2.6,0.8,1.1,0.4,275
Jasmine Wrap Espinafre,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/wrap-espinafre/1-por%C3%A7%C3%A3o,Produto Jasmine Alimentos,40,90,20.0,1.7,1.5,0.0,1.7,0.0,80
Jasmine Sou Sweet Granola e Mel,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/sou-sweet-granola-e-mel/3-biscoitos,Produto Jasmine Alimentos,25,102,15.0,1.9,3.8,1.0,2.5,3.5,53
Jasmine Cookies Integrais de Laranja,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integrais-de-laranja/6-unidades,Produto Jasmine Alimentos,30,123,21.0,2.5,3.2,0.7,2.0,0.0,40
Jasmine Cookies Integral Café,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/cookies-integral-caf%C3%A9/6-unidades,Produto Jasmine Alimentos,30,92,18.0,2.5,1.1,1.0,2.5,4.5,53
Jasmine Pão com Frutas e Castanhas sem Glúten,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/p%C3%A3o-com-frutas-e-castanhas-sem-gl%C3%BAten/2-fatias,Produto Jasmine Alimentos,50,115,20.0,2.1,3.0,1.2,1.1,0.0,150
Jasmine Granola Zero Açucar,https://www.fatsecret.com.br/calorias-nutri%C3%A7%C3%A3o/jasmine/granola-zero-a%C3%A7ucar/1-colher-de-sopa,Produto Jasmine Alimentos,40,156,21.0,4.9,5.6,1.3,5.1,0.0,15
